Date : 2023-08-07 15:33:47
Directory : c:\xampp\htdocs\storp
Total : 1187 files,  305118 codes, 45868 comments, 48040 blanks, all 399026 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| poppler\glib\tests (Files)                                                                                              |          3 |        239 |         41 |         64 |        344 |
| poppler\glib\tests\fuzzing                                                                                              |          7 |        301 |         17 |         56 |        374 |
| poppler\goo                                                                                                             |         33 |      2,497 |        909 |        604 |      4,010 |
| poppler\poppler                                                                                                         |        207 |    121,971 |     11,903 |     13,234 |    147,108 |
| poppler\qt5                                                                                                             |        115 |     18,056 |      5,567 |      4,659 |     28,282 |
| poppler\qt5\demos                                                                                                       |         27 |      1,169 |        493 |        351 |      2,013 |
| poppler\qt5\src                                                                                                         |         44 |     12,229 |      4,760 |      3,175 |     20,164 |
| poppler\qt5\tests                                                                                                       |         44 |      4,658 |        314 |      1,133 |      6,105 |
| poppler\qt5\tests (Files)                                                                                               |         39 |      4,500 |        314 |      1,102 |      5,916 |
| poppler\qt5\tests\fuzzing                                                                                               |          5 |        158 |          0 |         31 |        189 |
| poppler\qt6                                                                                                             |        110 |     16,584 |      5,061 |      4,392 |     26,037 |
| poppler\qt6\demos                                                                                                       |         27 |      1,165 |        497 |        351 |      2,013 |
| poppler\qt6\src                                                                                                         |         44 |     11,087 |      4,249 |      3,014 |     18,350 |
| poppler\qt6\tests                                                                                                       |         39 |      4,332 |        315 |      1,027 |      5,674 |
| poppler\regtest                                                                                                         |         23 |      1,640 |        457 |        430 |      2,527 |
| poppler\regtest (Files)                                                                                                 |         10 |        927 |        231 |        226 |      1,384 |
| poppler\regtest\backends                                                                                                |          5 |        320 |         87 |        103 |        510 |
| poppler\regtest\builder                                                                                                 |          2 |         87 |         37 |         29 |        153 |
| poppler\regtest\commands                                                                                                |          6 |        306 |        102 |         72 |        480 |
| poppler\splash                                                                                                          |         36 |      9,713 |      1,892 |      1,525 |     13,130 |
| poppler\test                                                                                                            |         10 |      2,638 |        257 |        489 |      3,384 |
| poppler\test (Files)                                                                                                    |          9 |      2,369 |        216 |        437 |      3,022 |
| poppler\test\goostring-format-checker                                                                                   |          1 |        269 |         41 |         52 |        362 |
| poppler\utils                                                                                                           |         36 |      9,389 |      1,402 |      1,218 |     12,009 |
| public                                                                                                                  |        357 |     78,432 |      6,871 |     13,867 |     99,170 |
| public (Files)                                                                                                          |          1 |         14 |         30 |         12 |         56 |
| public\assets                                                                                                           |        356 |     78,418 |      6,841 |     13,855 |     99,114 |
| public\assets\bootstrap-4.0.0-alpha.2                                                                                   |        331 |     56,282 |      4,860 |     11,682 |     72,824 |
| public\assets\bootstrap-4.0.0-alpha.2 (Files)                                                                           |         12 |        839 |        209 |        190 |      1,238 |
| public\assets\bootstrap-4.0.0-alpha.2\dist                                                                              |         16 |     10,585 |        687 |      2,333 |     13,605 |
| public\assets\bootstrap-4.0.0-alpha.2\dist\css                                                                          |          2 |      5,264 |         12 |        942 |      6,218 |
| public\assets\bootstrap-4.0.0-alpha.2\dist\js                                                                           |         14 |      5,321 |        675 |      1,391 |      7,387 |
| public\assets\bootstrap-4.0.0-alpha.2\dist\js (Files)                                                                   |          3 |      2,567 |        343 |        670 |      3,580 |
| public\assets\bootstrap-4.0.0-alpha.2\dist\js\umd                                                                       |         11 |      2,754 |        332 |        721 |      3,807 |
| public\assets\bootstrap-4.0.0-alpha.2\docs                                                                              |        167 |     22,654 |      1,257 |      4,836 |     28,747 |
| public\assets\bootstrap-4.0.0-alpha.2\docs (Files)                                                                      |          4 |        288 |          0 |         92 |        380 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\_data                                                                        |          5 |        389 |          4 |         53 |        446 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\_includes                                                                    |          6 |        216 |          4 |         28 |        248 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\_layouts                                                                     |          4 |         81 |          0 |         16 |         97 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\_plugins                                                                     |          5 |        130 |         13 |         30 |        173 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\about                                                                        |          5 |        126 |          0 |         38 |        164 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets                                                                       |         37 |      1,340 |        228 |        240 |      1,808 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\brand                                                                 |          3 |         52 |          3 |          3 |         58 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\css                                                                   |          1 |          1 |          6 |          0 |          7 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\js                                                                    |         10 |        107 |         84 |         32 |        223 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\js (Files)                                                            |          3 |         50 |         45 |         10 |        105 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\js\src                                                                |          1 |         49 |         15 |         20 |         84 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\js\vendor                                                             |          6 |          8 |         24 |          2 |         34 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\assets\scss                                                                  |         23 |      1,180 |        135 |        205 |      1,520 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\components                                                                   |         23 |      4,583 |         27 |        966 |      5,576 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\content                                                                      |          6 |      1,137 |          2 |        220 |      1,359 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\dist                                                                         |         16 |     10,585 |        687 |      2,333 |     13,605 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\dist\css                                                                     |          2 |      5,264 |         12 |        942 |      6,218 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js                                                                      |         14 |      5,321 |        675 |      1,391 |      7,387 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js (Files)                                                              |          3 |      2,567 |        343 |        670 |      3,580 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd                                                                  |         11 |      2,754 |        332 |        721 |      3,807 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples                                                                     |         39 |      2,347 |        278 |        432 |      3,057 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples (Files)                                                             |          1 |        146 |          0 |         20 |        166 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\album                                                               |          2 |        180 |          6 |         31 |        217 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\blog                                                                |          2 |        257 |         33 |         51 |        341 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\carousel                                                            |          2 |        208 |         35 |         46 |        289 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\cover                                                               |          2 |        157 |         32 |         42 |        231 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\dashboard                                                           |          2 |        287 |         30 |         25 |        342 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\grid                                                                |          2 |        164 |          8 |         36 |        208 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\jumbotron                                                           |          2 |         67 |         10 |         13 |         90 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\justified-nav                                                       |          2 |        139 |         16 |         20 |        175 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\narrow-jumbotron                                                    |          2 |        121 |         19 |         25 |        165 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar                                                              |          2 |         63 |          8 |         12 |         83 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top                                                          |          2 |         41 |          7 |         10 |         58 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top-fixed                                                    |          2 |         44 |          7 |         10 |         61 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\offcanvas                                                           |          3 |        142 |         15 |         24 |        181 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\signin                                                              |          2 |         70 |          7 |         12 |         89 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\starter-template                                                    |          2 |         47 |          7 |         12 |         66 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer                                                       |          2 |         49 |         15 |         13 |         77 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer-navbar                                                |          2 |         89 |         16 |         16 |        121 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\examples\tooltip-viewport                                                    |          3 |         76 |          7 |         14 |         97 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\extend                                                                       |          3 |         13 |          0 |          5 |         18 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started                                                              |         10 |        604 |          5 |        254 |        863 |
| public\assets\bootstrap-4.0.0-alpha.2\docs\layout                                                                       |          4 |        815 |          9 |        129 |        953 |
| public\assets\bootstrap-4.0.0-alpha.2\grunt                                                                             |          7 |      4,406 |         31 |         29 |      4,466 |
| public\assets\bootstrap-4.0.0-alpha.2\grunt (Files)                                                                     |          5 |      4,340 |         25 |         27 |      4,392 |
| public\assets\bootstrap-4.0.0-alpha.2\grunt\bs-sass-compile                                                             |          2 |         66 |          6 |          2 |         74 |
| public\assets\bootstrap-4.0.0-alpha.2\js                                                                                |         49 |     12,550 |      1,349 |      3,050 |     16,949 |
| public\assets\bootstrap-4.0.0-alpha.2\js\dist                                                                           |         11 |      2,571 |        343 |        692 |      3,606 |
| public\assets\bootstrap-4.0.0-alpha.2\js\src                                                                            |         11 |      2,474 |        328 |        863 |      3,665 |
| public\assets\bootstrap-4.0.0-alpha.2\js\tests                                                                          |         27 |      7,505 |        678 |      1,495 |      9,678 |
| public\assets\bootstrap-4.0.0-alpha.2\js\tests (Files)                                                                  |          2 |        195 |          4 |         29 |        228 |
| public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit                                                                     |         11 |      3,400 |         48 |        673 |      4,121 |
| public\assets\bootstrap-4.0.0-alpha.2\js\tests\vendor                                                                   |          4 |      3,171 |        609 |        689 |      4,469 |
| public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual                                                                   |         10 |        739 |         17 |        104 |        860 |
| public\assets\bootstrap-4.0.0-alpha.2\nuget                                                                             |          3 |         58 |          2 |          2 |         62 |
| public\assets\bootstrap-4.0.0-alpha.2\scss                                                                              |         77 |      5,190 |      1,325 |      1,242 |      7,757 |
| public\assets\bootstrap-4.0.0-alpha.2\scss (Files)                                                                      |         45 |      4,545 |      1,167 |      1,121 |      6,833 |
| public\assets\bootstrap-4.0.0-alpha.2\scss\mixins                                                                       |         32 |        645 |        158 |        121 |        924 |
| public\assets\css                                                                                                       |         11 |     18,585 |         55 |      1,071 |     19,711 |
| public\assets\js                                                                                                        |         14 |      3,551 |      1,926 |      1,102 |      6,579 |
| public\assets\js (Files)                                                                                                |         10 |      2,139 |      1,586 |        550 |      4,275 |
| public\assets\js\vendor                                                                                                 |          4 |      1,412 |        340 |        552 |      2,304 |
| resources                                                                                                               |         32 |      4,058 |        162 |        591 |      4,811 |
| resources\css                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                            |          2 |          4 |         23 |          8 |         35 |
| resources\views                                                                                                         |         29 |      4,054 |        139 |        582 |      4,775 |
| resources\views (Files)                                                                                                 |          1 |        118 |          0 |         23 |        141 |
| resources\views\auth                                                                                                    |          2 |        217 |          0 |         34 |        251 |
| resources\views\dashboard                                                                                               |          4 |        641 |         12 |        105 |        758 |
| resources\views\layaouts                                                                                                |         18 |      2,450 |        119 |        320 |      2,889 |
| resources\views\mobile                                                                                                  |          4 |        628 |          8 |        100 |        736 |
| resources\views\mobile (Files)                                                                                          |          1 |        160 |          0 |         22 |        182 |
| resources\views\mobile\dashboard-mobile                                                                                 |          2 |        416 |          8 |         75 |        499 |
| resources\views\mobile\mobile-layouts                                                                                   |          1 |         52 |          0 |          3 |         55 |
| routes                                                                                                                  |          4 |         87 |         42 |         24 |        153 |
| tests                                                                                                                   |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                           |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                           |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                              |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                           |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                        |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                               |          2 |          7 |          2 |          1 |         10 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\xampp\htdocs\storp\README.md                                                                                         | Markdown     |         45 |          0 |         22 |         67 |
| c:\xampp\htdocs\storp\app\Console\Kernel.php                                                                            | PHP          |         15 |          7 |          6 |         28 |
| c:\xampp\htdocs\storp\app\Exceptions\Handler.php                                                                        | PHP          |         17 |          9 |          5 |         31 |
| c:\xampp\htdocs\storp\app\Http\Controllers\Auth\LoginController.php                                                     | PHP          |         60 |          4 |          9 |         73 |
| c:\xampp\htdocs\storp\app\Http\Controllers\Auth\RegisterController.php                                                  | PHP          |         49 |          8 |         14 |         71 |
| c:\xampp\htdocs\storp\app\Http\Controllers\Controller.php                                                               | PHP          |          9 |          0 |          4 |         13 |
| c:\xampp\htdocs\storp\app\Http\Controllers\DashboardController.php                                                      | PHP          |        223 |         27 |         49 |        299 |
| c:\xampp\htdocs\storp\app\Http\Controllers\DocumentoController.php                                                      | PHP          |        709 |        104 |        171 |        984 |
| c:\xampp\htdocs\storp\app\Http\Controllers\NotificacionController.php                                                   | PHP          |        134 |         24 |         38 |        196 |
| c:\xampp\htdocs\storp\app\Http\Kernel.php                                                                               | PHP          |         43 |         21 |          7 |         71 |
| c:\xampp\htdocs\storp\app\Http\Middleware\Authenticate.php                                                              | PHP          |         11 |          3 |          4 |         18 |
| c:\xampp\htdocs\storp\app\Http\Middleware\CheckAdmin.php                                                                | PHP          |         15 |          0 |          5 |         20 |
| c:\xampp\htdocs\storp\app\Http\Middleware\CheckProfesor.php                                                             | PHP          |         15 |          0 |          5 |         20 |
| c:\xampp\htdocs\storp\app\Http\Middleware\EncryptCookies.php                                                            | PHP          |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\storp\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                          | PHP          |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\storp\app\Http\Middleware\RedirectIfAuthenticated.php                                                   | PHP          |         20 |          5 |          6 |         31 |
| c:\xampp\htdocs\storp\app\Http\Middleware\TrimStrings.php                                                               | PHP          |         11 |          5 |          4 |         20 |
| c:\xampp\htdocs\storp\app\Http\Middleware\TrustHosts.php                                                                | PHP          |         12 |          5 |          4 |         21 |
| c:\xampp\htdocs\storp\app\Http\Middleware\TrustProxies.php                                                              | PHP          |         14 |         10 |          5 |         29 |
| c:\xampp\htdocs\storp\app\Http\Middleware\ValidateSignature.php                                                         | PHP          |          8 |         11 |          4 |         23 |
| c:\xampp\htdocs\storp\app\Http\Middleware\VerifyCsrfToken.php                                                           | PHP          |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\storp\app\Models\Docs.php                                                                               | PHP          |         36 |          1 |          6 |         43 |
| c:\xampp\htdocs\storp\app\Models\Documento.php                                                                          | PHP          |         38 |          0 |          3 |         41 |
| c:\xampp\htdocs\storp\app\Models\NotificationCustom.php                                                                 | PHP          |         12 |          1 |          5 |         18 |
| c:\xampp\htdocs\storp\app\Models\User.php                                                                               | PHP          |         38 |         16 |          8 |         62 |
| c:\xampp\htdocs\storp\app\Notifications\DocumentoModificadoAlumno.php                                                   | PHP          |         30 |          5 |         10 |         45 |
| c:\xampp\htdocs\storp\app\Notifications\DocumentoModificadoAlumnoB.php                                                  | PHP          |         30 |          5 |          9 |         44 |
| c:\xampp\htdocs\storp\app\Notifications\DocumentoModificadoPorAlumnoNotification.php                                    | PHP          |         30 |         18 |         10 |         58 |
| c:\xampp\htdocs\storp\app\Notifications\DocumentoModificadoProfesor.php                                                 | PHP          |         30 |          5 |         10 |         45 |
| c:\xampp\htdocs\storp\app\Notifications\DocumentoModificadoProfesorB.php                                                | PHP          |         30 |          5 |          9 |         44 |
| c:\xampp\htdocs\storp\app\Providers\AppServiceProvider.php                                                              | PHP          |         12 |          8 |          5 |         25 |
| c:\xampp\htdocs\storp\app\Providers\AuthServiceProvider.php                                                             | PHP          |         11 |         11 |          5 |         27 |
| c:\xampp\htdocs\storp\app\Providers\BroadcastServiceProvider.php                                                        | PHP          |         12 |          3 |          5 |         20 |
| c:\xampp\htdocs\storp\app\Providers\EventServiceProvider.php                                                            | PHP          |         21 |         12 |          6 |         39 |
| c:\xampp\htdocs\storp\app\Providers\RouteServiceProvider.php                                                            | PHP          |         24 |         10 |          7 |         41 |
| c:\xampp\htdocs\storp\bootstrap\app.php                                                                                 | PHP          |         17 |         30 |          9 |         56 |
| c:\xampp\htdocs\storp\composer.json                                                                                     | JSON         |         70 |          0 |          1 |         71 |
| c:\xampp\htdocs\storp\composer.lock                                                                                     | JSON         |      8,319 |          0 |          1 |      8,320 |
| c:\xampp\htdocs\storp\config\app.php                                                                                    | PHP          |         27 |        131 |         31 |        189 |
| c:\xampp\htdocs\storp\config\auth.php                                                                                   | PHP          |         28 |         74 |         14 |        116 |
| c:\xampp\htdocs\storp\config\broadcasting.php                                                                           | PHP          |         36 |         23 |         13 |         72 |
| c:\xampp\htdocs\storp\config\cache.php                                                                                  | PHP          |         59 |         34 |         19 |        112 |
| c:\xampp\htdocs\storp\config\cors.php                                                                                   | PHP          |          3 |         29 |          3 |         35 |
| c:\xampp\htdocs\storp\config\database.php                                                                               | PHP          |         83 |         47 |         22 |        152 |
| c:\xampp\htdocs\storp\config\filesystems.php                                                                            | PHP          |         36 |         32 |         16 |         84 |
| c:\xampp\htdocs\storp\config\hashing.php                                                                                | PHP          |         12 |         32 |          9 |         53 |
| c:\xampp\htdocs\storp\config\logging.php                                                                                | PHP          |         79 |         34 |         19 |        132 |
| c:\xampp\htdocs\storp\config\mail.php                                                                                   | PHP          |         54 |         53 |         19 |        126 |
| c:\xampp\htdocs\storp\config\queue.php                                                                                  | PHP          |         51 |         42 |         17 |        110 |
| c:\xampp\htdocs\storp\config\sanctum.php                                                                                | PHP          |         15 |         41 |         12 |         68 |
| c:\xampp\htdocs\storp\config\services.php                                                                               | PHP          |         17 |         11 |          7 |         35 |
| c:\xampp\htdocs\storp\config\session.php                                                                                | PHP          |         22 |        147 |         33 |        202 |
| c:\xampp\htdocs\storp\config\view.php                                                                                   | PHP          |         10 |         20 |          7 |         37 |
| c:\xampp\htdocs\storp\database\factories\UserFactory.php                                                                | PHP          |         23 |         11 |          5 |         39 |
| c:\xampp\htdocs\storp\database\migrations\2023_08_01_223846_recreate_users_table.php                                    | PHP          |         28 |          0 |          5 |         33 |
| c:\xampp\htdocs\storp\database\migrations\2023_08_01_224606_add_matricula_to_users_table.php                            | PHP          |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\storp\database\migrations\2023_08_03_185713_create_notifications_table.php                              | PHP          |         22 |          6 |          4 |         32 |
| c:\xampp\htdocs\storp\database\seeders\DatabaseSeeder.php                                                               | PHP          |          9 |          9 |          5 |         23 |
| c:\xampp\htdocs\storp\package-lock.json                                                                                 | JSON         |        731 |          0 |          1 |        732 |
| c:\xampp\htdocs\storp\package.json                                                                                      | JSON         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\storp\phpunit.xml                                                                                       | XML          |         29 |          2 |          1 |         32 |
| c:\xampp\htdocs\storp\poppler\.gitlab-ci.yml                                                                            | YAML         |        177 |          0 |         17 |        194 |
| c:\xampp\htdocs\storp\poppler\.gitlab\merge_request_templates\merge_request_template.md                                 | Markdown     |          2 |          0 |          2 |          4 |
| c:\xampp\htdocs\storp\poppler\ConfigureChecks.cmake                                                                     | CMake        |         55 |          0 |          9 |         64 |
| c:\xampp\htdocs\storp\poppler\README.md                                                                                 | Markdown     |         84 |          0 |         24 |        108 |
| c:\xampp\htdocs\storp\poppler\cmake\modules\CheckFileOffsetBits.c                                                       | C            |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\storp\poppler\cmake\modules\CheckFileOffsetBits.cmake                                                   | CMake        |         38 |          0 |          7 |         45 |
